PROJETO,DESCRICAO,SITUACAO,ANO_INICIO,ANO_FIM,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID
Credenciais Verficáveis - MVP,O projeto visa construir uma plataforma para viabilizar o uso de credenciais verificáveis por sistemas de computação.,CONCLUIDO,2019,2020,4304915270065653,Ioram Schechtman Sette,Sette,"SETTE, I. S.;Sette, I. S.;Sette, Ioram S.;SCHECHTMAN SETTE, IORAM",Recife,PE,"Doutor em ciência da computação pelo CIn/UFPE (2016), Ioram Sette atua como CTO na startup Verifiable Credentials Ltd e como Professor e Pesquisador no Centro de Estudos e Sistemas Avançados do Recife (CESAR). Possui mais de 25 de experiência na área de desenvolvimento e administração de sistemas distribuídos. Fundou uma BBS e Provedor de Internet em Recife, PE. Trabalhou também na e-Capture - rede de captura de transações eletrônicas, empresa adquirida pelo Itaú Unibanco. Seus interesses de pesquisa incluem ambientes multi-nuvem heterogêneos, cultura DevOps, gestão da identidade (IdM), Credenciais Verificáveis (VCs) e Identidades Auto-Soberanas (SSI), autorização baseada em políticas, segurança da informação e teoria da computação.",23-05-2021,Centro de Estudos e Sistemas Avançados do Recife,
Projeto WTseg,"Desenvolvimento de Sistema Embarcado com objetivo de realizar medições para manutenção eletromecânica de linhas de transmissão (linhas viva). Bolsista da FACEPE no projeto de pesquisa ,desenvolvimento e inovação.",CONCLUIDO,2015,2016,4364517952689670,Eronides Felisberto da Silva Neto,Neto,"SILVA NETO, E. F.;DA SILVA NETO, ERONIDES F.",,,"Mestre em Ciências da Computação pela Universidade Federal de Pernambuco  (UFPE), é graduado em Engenharia Eletrônica pela Universidade Federal de Pernambuco (DES-UFPE). Atua como Engenheiro de sistemas embarcados no Centro de Estudos e Sistemas Avançados do Recife (CESAR), sendo responsável pelo desenvolvimento de projetos de hardware e no desenvolvimento de software embarcado. Além da atuação no CESAR, participou no como bolsista de Cooperação Técnica (P&amp;D, Edital Tecnova FACEPE) na empresa WT Engenharia (2015-2016) na área de sistemas embarcados. &amp;#10;&amp;#10;Como pesquisador, possui experiência no processamento de imagens e áudio no software MATLAB, sendo bolsista de iniciação cientifica duas vezes nos projetos: Técnicas de Segurança para Multimidia Digital e  Um estúdio sobre o áudio digital. Possui experiência relacionada ao ensino adquirida durante sua graduação, quando foi monitor quatro vezes na UFPE e lecionou no Colégio NAP (Projeto NAP-Comunidade).",12-07-2022,Centro de Estudos e Sistemas Avançados do Recife,
ANAKAN: Uma Ferramenta para Construção Automática de Ontologias a partir de Textos em Linguagem Natural,"Ferramentas de Autoria baseadas em Processamento de Linguagem Natural, as quais possuem o intuito de facilitar as atividades dos usuários na construção dos seus artefatos computacionais, sejam eles blogs, sites, software, bases de dados, ontologias, entre outros, funcionam de forma simples e intuitiva. Assim, o intuito da ferramenta proposta, denominada ANAKAN, é ser uma ferramenta de autoria inteligente, com capacidades de realizar raciocínio, bem como, representar conhecimento de múltiplos domínios. ANAKAN poderá ser uma ferramenta útil no apoio das atividades de usuários experientes como Engenheiros de Ontologias e no apoio a usuários leigos interessados no desenvolvimento de bases de conhecimento modeladas como ontologias. A ferramenta ANAKAN tem como intuito a construção semi-automática de ontologias a partir de texto. Uma ferramenta de autoria inteligente, concebido para a criação semi-automática de ontologias ? que interage com usuários em linguagem natural, e, principalmente, com capacidade de aprender e de realizar raciocínio, a partir dessas interações com os usuários ? pode consistir numa solução viável e efetiva na automatização do processo de construção de ontologias expressivas e de boa qualidade. Pode-se considerar que a ferramenta ANAKAN é uma solução simples e acessível para vários tipos de públicos, tanto para os que não possuem conhecimento na área de Ontologias e Web Semântica, quanto para usuários experientes.",CONCLUIDO,2015,2016,5134397331258110,João Antônio Chagas Nunes,Nunes,"NUNES, J. A. C.;CHAGAS NUNES, JOAO ANTONIO;NUNES, J.A.C.",Santa Cruz do Capibaribe,VAZIO,VAZIO,29-12-2020,,
PAINEL DE CONTROLE DA EVASÃO ESCOLAR,"Criação de um painel de controle para prevenção da evasão escolar no Instituto Federal de Educação, Ciência e Tecnologia do Amazonas?. Compreende-se que a problemática da evasão escolar gera impactos que não se restringem apenas aos alunos que se evadem, posto que é uma situação gera efeitos negativos para toda a sociedade. A criação do painel de controle evidenciado neste material visou propiciar para as instituições de Educação Profissional e Tecnológica (EPT) um instrumento de fácil manuseio, cuja utilização correta gera informações pertinentes para o gerenciamento da evasão escolar.",CONCLUIDO,2021,2021,5801095813547312,Luiz Francisco Martins Bentes,Bentes,"BENTES, L. F. M.",,,"Mestrando em Inteligência Artificial pela CESAR School e Pós-graduando em Machine Learning pelo Instituto Federal do Amazonas, engenheiro de Software no Instituto CESAR - Norte com ênfase na parte de Android Embarcado. Pesquisador em RFID e Inteligência Artificial no Polo de Inovação do Instituto Federal de Educação, Ciência e Tecnologia do Amazonas.",29-06-2022,Centro de Estudos e Sistemas Avançados do Recife,https://orcid.org/0000-0003-4827-6252
"Plataforma +PNE e TC Educa: Integrando Dados Conectados, Inteligência Artificial e Análise de Dados","Planejamento, concepção, implementac&amp;#807;a&amp;#771;o e avaliac&amp;#807;a&amp;#771;o dos processos que subsidiam a manutenc&amp;#807;a&amp;#771;o, atualizac&amp;#807;a&amp;#771;o e integrac&amp;#807;a&amp;#771;o dos processos e sistemas necessa&amp;#769;rios para o ecossistema computacional dos escopos vinculados à Plataforma Nacional de Planos de Educação +PNE  e TC Educa: (1) apoiar o processo de elaboração e adequação dos Planos Subnacionais de Educação, em nível municipal, estadual e federal.; (2) apoiar a avaliac&amp;#807;a&amp;#771;o contínua, por meio de utilização de dados, a fim de assegurar o suporte ao processo de tomada de decisão baseada em evidência dos stakeholders envolvidos no processo. Ale&amp;#769;m destes objetivos, tambe&amp;#769;m havera&amp;#769; capacitac&amp;#807;a&amp;#771;o dos usua&amp;#769;rios, capacitac&amp;#807;a&amp;#771;o da equipe te&amp;#769;cnica para implantac&amp;#807;a&amp;#771;o dos sistemas desenvolvidos e disponibilizac&amp;#807;a&amp;#771;o do co&amp;#769;digo fonte e documentac&amp;#807;a&amp;#771;o dos sistemas desenvolvidos ao MEC.",EM_ANDAMENTO,2021,ATUAL,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
ArCo - Arcabouço de Comunidades,"O uso de Comunidades Virtuais está se tornando cada dia maior, pois a circulação de informações dentro destas é rápida e seu acesso aumenta a comodidade dos que as utilizam, visto que não precisam sair de casa. Com base nisso, este projeto tem como base o desenvolvimento de um arcabouço de software baseado em componentes para a construção de ambientes de comunidades virtuais de aprendizagem na Web, denominado ArCo. O ArCo é um arcabouço de software extensível e de código aberto para a construção de ambientes de comunidades virtuais. O arcabouço dispõe de ferramentas para a interação e colaboração de atores, componentes de infra-estrutura e interface gráfica. Os componentes do arcabouço foram agrupados nas camadas de infra-estrutura, camada de núcleo, ferramentas e interface gráfica unificada.",EM_ANDAMENTO,2003,2008,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
Desevolvimento de serviços educacionais para auxílio a pessoas com dificuldades de comunicação,"O objetivo deste projeto é desenvolver e implantar novas tecnologias ao sistema Livox visando estimular a conversação e interação entre professores e alunos com e sem deficiência. Serão utilizadas técnicas de processamento de linguagem natural para melhorar o sistema de recomendação de sentenças do aplicativo para geração de frases mais complexas atendendo assim às necessidades tanto dos alunos que estão nos últimos anos do ensino fundamental quanto de seus professores. Além disto, será incluído no sistema um novo módulo para geração automática de perguntas e respostas focado no conteúdo programático do 6º ao 9º ano que poderá ser usado por todos os alunos da escola.",CONCLUIDO,2019,2020,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
Feedback bot: Sistema para aprimoramento na escrita de feedback,"Esse projeto propõe a criação de um sistema, que utiliza técnicas de processamento de linguagem natural e learning analytics que geram visualizações, para auxiliar professores na elaboração de feedback..",EM_ANDAMENTO,2020,ATUAL,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
Utilização de analíticas de aprendizagem e gamificação para personalizar o ensino de alfabetização,"Desenvolvimento de plataforma educacional para ensino de matemática básica e alfabetização utilizando técnicas de gamificação e analíticas de aprendizagem. Mais especificamente, vamos utilizar como base o aplicativo do livox, mas será desenvolvida uma nova plataforma que vai prover serviços educacionais para auxiliar professores e alunos no processo de ensino aprendizagem.",CONCLUIDO,2019,2021,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
Extração de informação e classificação em textos jurídicos,"A demanda por softwares capazes de aumentar a eficiência de operadores do direito, tais como escritórios de advocacia, tribunais, órgãos legislativos e administrativos, tem crescido vertiginosamente. O objetivo neste projeto consiste no desenvolvimento de uma plataforma online para processamento automático de textos de natureza jurídica, utilizando técnicas de processamento de textos e aprendizagem de máquina.. &amp;#10;Situação: Em andamento; Natureza: Desenvolvimento.",CONCLUIDO,2020,2021,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
Aprendizagem de representações de produtos no contexto de e-commerce,"Para sites de e-commerce, sistemas de busca são ferramentas fundamentais para auxiliar clientes a encontrar produtos relevantes, e pode ser o diferencial a realização ou não uma transação. Contudo, os modelos de representação usados neste contexto são compostas de vetores densos de grandes dimensões, que estão associados a alto custo de memória em tempo de inferência. Neste projeto, serão propostos novos modelos de compressão de representações vetoriais para realização de buscas mais eficientes.",EM_ANDAMENTO,2022,ATUAL,6190254569597745,Rafael Ferreira Leite de Mello,Mello,"Rafael Ferreira;Ferreira, Rafael;Rafael Mello;RAFAEL MELLO;MELLO, RAFAEL FE;FERREIRA'MELLO, RAFAEL;MELLO, RAFAEL FERREIRA;Ferreira Mello, Rafael;Rafael Ferreira Mello;MELLO, RAFAEL FERREIRA LEITE DE;MELLO, RAFAEL;FERREIRAMELLO, RAFAEL;MELLO, RAFAEL F. L.",Arapiraca,AL,"Rafael Ferreira Mello é doutor em ciência da computação com interesses de pesquisa que abrangem processamento de linguagem natural, learning analytics e tecnologia educacional. Ele é professor na Universidade Federal Rural de Pernambuco e no Cesar School, no Brasil, onde é um dos coordenadores do Laboratório de Inteligência Artificial (https://aiboxlab.org/), que desenvolve várias iniciativas relacionadas a learning analytics (LA). Dr. Mello realizou pós-doutorado na Escola de Informática da Universidade de Edimburgo em 2018, onde continua a ter colaborações. Ele trabalha em vários projetos de pesquisa multinacionais, que envolvem parceiros acadêmicos e empresas na Europa, Austrália, Estados Unidos e América Latina. A experiência anterior do Dr. Mello também inclui um projeto de pesquisa financiado pela Hewlett-Packard, onde atuou como líder técnico. Um tema-chave de sua pesquisa recente tem sido o uso do processamento de linguagem natural aplicados como educação e temas mais focados em análise de textos como sumarização e classificação.",08-01-2023,Universidade Federal Rural de Pernambuco,https://orcid.org/0000-0003-3548-9670
Intel XScale,"Pesquisa e Desenvolvimento para a plataforma Intel XScale.&amp;#10;Pesquisa envolveu processamento de sinais digitais, processamento de som, desenvolvimento para dispositivos móveis/embarcados e o desenvolvimento de uma pedaleira digital de efeitos sonoros para guitarras.",CONCLUIDO,2005,2005,6745827031682849,Joao Paulo Magalhaes,Magalhaes,"MAGALHAES, J. P.;MAGALHAES, JOAO PAULO;Magalhaes, Joao Paulo",Recife,PE,"Mestre em Ciências da Computação pelo Centro de Informática da Universidade Federal de Pernambuco (UFPE) em 2010, com foco em visão computacional, aprendizagem de maquinas e processamento de imagens. Possui graduação em Engenharia da Computação também pela UFPE (2008). Desenvolveu pesquisas acadêmicas vinculadas ao VIISAR (Grupo de pesquisas em Visão Computacional da UFPE) e a instituições de pesquisa e desenvolvimento como o Centro de Estudos e Sistemas Avançados do Recife (C.E.S.A.R.), tendo publicado artigos nas áreas de visão computacional, aprendizagem de máquinas, processamento de imagens e dispositivos móveis. &amp;#10;&amp;#10;Com mais de doze anos de experiência profissional, sempre manteve seu trabalho relacionado a pesquisa e desenvolvimento de novas tecnologias, produtos e empresas, com destaque para os mais de 5 anos com dedicação ao C.E.S.A.R. - onde trabalha diretamente com empresas líderes nos mercados nacional e internacional, como a SAMSUNG, Motorola, LG e outras. Atua como líder técnico e de equipes em projetos de pesquisa e desenvolvimento nas áreas de Ciência de Dados, Aprendizagem de Máquinas e novas tecnologias, em geral, como Internet das Coisas e outras. Além disso, também atua como professor em cursos de Graduação, Especialização / Pós Graduação e Extensão em disciplinas técnicas de Aprendizagem de Máquinas e de Inteligência Artificial e Novas Tecnologias, como os Produtos Inteligentes e Conectados, em cursos executivos.&amp;#10;&amp;#10;Tem interesse constante na criação e engenharia de novos produtos e serviços de base tecnológica. Especialista em Aprendizagem de Máquinas. Possui sólida experiência na arquitetura de sistemas distribuídos, principalmente envolvendo dispositivos móveis, embarcados e IoT (Internet das Coisas).&amp;#10;Mantém interesse acadêmico nas áreas de Inteligência e Visão Computacional, Aprendizagem de Máquinas, Ciências de Dados e novas tecnologias em geral.",04-03-2022,CESAR School,
Smart Invoice,Criação de uma ferramenta para extração de informações de Notas Fiscais brasileiras a partir de imagens das mesmas.,EM_ANDAMENTO,2018,ATUAL,6745827031682849,Joao Paulo Magalhaes,Magalhaes,"MAGALHAES, J. P.;MAGALHAES, JOAO PAULO;Magalhaes, Joao Paulo",Recife,PE,"Mestre em Ciências da Computação pelo Centro de Informática da Universidade Federal de Pernambuco (UFPE) em 2010, com foco em visão computacional, aprendizagem de maquinas e processamento de imagens. Possui graduação em Engenharia da Computação também pela UFPE (2008). Desenvolveu pesquisas acadêmicas vinculadas ao VIISAR (Grupo de pesquisas em Visão Computacional da UFPE) e a instituições de pesquisa e desenvolvimento como o Centro de Estudos e Sistemas Avançados do Recife (C.E.S.A.R.), tendo publicado artigos nas áreas de visão computacional, aprendizagem de máquinas, processamento de imagens e dispositivos móveis. &amp;#10;&amp;#10;Com mais de doze anos de experiência profissional, sempre manteve seu trabalho relacionado a pesquisa e desenvolvimento de novas tecnologias, produtos e empresas, com destaque para os mais de 5 anos com dedicação ao C.E.S.A.R. - onde trabalha diretamente com empresas líderes nos mercados nacional e internacional, como a SAMSUNG, Motorola, LG e outras. Atua como líder técnico e de equipes em projetos de pesquisa e desenvolvimento nas áreas de Ciência de Dados, Aprendizagem de Máquinas e novas tecnologias, em geral, como Internet das Coisas e outras. Além disso, também atua como professor em cursos de Graduação, Especialização / Pós Graduação e Extensão em disciplinas técnicas de Aprendizagem de Máquinas e de Inteligência Artificial e Novas Tecnologias, como os Produtos Inteligentes e Conectados, em cursos executivos.&amp;#10;&amp;#10;Tem interesse constante na criação e engenharia de novos produtos e serviços de base tecnológica. Especialista em Aprendizagem de Máquinas. Possui sólida experiência na arquitetura de sistemas distribuídos, principalmente envolvendo dispositivos móveis, embarcados e IoT (Internet das Coisas).&amp;#10;Mantém interesse acadêmico nas áreas de Inteligência e Visão Computacional, Aprendizagem de Máquinas, Ciências de Dados e novas tecnologias em geral.",04-03-2022,CESAR School,
Document Server,Desenvolvimento de uma ferramenta para extração de informações a partir de imagens de documentos oficiais do Brasil. Esta solução tinha como diferencial permitir que o cliente definisse formatos para quaisquer novos documentos que desejasse.,CONCLUIDO,2017,2017,6745827031682849,Joao Paulo Magalhaes,Magalhaes,"MAGALHAES, J. P.;MAGALHAES, JOAO PAULO;Magalhaes, Joao Paulo",Recife,PE,"Mestre em Ciências da Computação pelo Centro de Informática da Universidade Federal de Pernambuco (UFPE) em 2010, com foco em visão computacional, aprendizagem de maquinas e processamento de imagens. Possui graduação em Engenharia da Computação também pela UFPE (2008). Desenvolveu pesquisas acadêmicas vinculadas ao VIISAR (Grupo de pesquisas em Visão Computacional da UFPE) e a instituições de pesquisa e desenvolvimento como o Centro de Estudos e Sistemas Avançados do Recife (C.E.S.A.R.), tendo publicado artigos nas áreas de visão computacional, aprendizagem de máquinas, processamento de imagens e dispositivos móveis. &amp;#10;&amp;#10;Com mais de doze anos de experiência profissional, sempre manteve seu trabalho relacionado a pesquisa e desenvolvimento de novas tecnologias, produtos e empresas, com destaque para os mais de 5 anos com dedicação ao C.E.S.A.R. - onde trabalha diretamente com empresas líderes nos mercados nacional e internacional, como a SAMSUNG, Motorola, LG e outras. Atua como líder técnico e de equipes em projetos de pesquisa e desenvolvimento nas áreas de Ciência de Dados, Aprendizagem de Máquinas e novas tecnologias, em geral, como Internet das Coisas e outras. Além disso, também atua como professor em cursos de Graduação, Especialização / Pós Graduação e Extensão em disciplinas técnicas de Aprendizagem de Máquinas e de Inteligência Artificial e Novas Tecnologias, como os Produtos Inteligentes e Conectados, em cursos executivos.&amp;#10;&amp;#10;Tem interesse constante na criação e engenharia de novos produtos e serviços de base tecnológica. Especialista em Aprendizagem de Máquinas. Possui sólida experiência na arquitetura de sistemas distribuídos, principalmente envolvendo dispositivos móveis, embarcados e IoT (Internet das Coisas).&amp;#10;Mantém interesse acadêmico nas áreas de Inteligência e Visão Computacional, Aprendizagem de Máquinas, Ciências de Dados e novas tecnologias em geral.",04-03-2022,CESAR School,
Dispositivo multi-interface para processadores x86,"Implementação, em FPGA, de um conjunto de interfaces para acesso de um processador x86 a dispositivos diversos. Este sistema foi implementado em um FPGA. Foram implementadas, entre outras, as seguintes interfaces: UART, SPI, PWM, dual ethernet com chaveamento automatico em caso de perda de comunicação e IRIG.",CONCLUIDO,2008,2010,7811242577429090,Gabor Sipkoi Kellermann,Kellermann,"SIPKOI, G.",Ankara,,"Engenheiro Eletrônico formado pela Universidade Federal de Pernambuco - UFPE em 2002. Possui mestrado em engenharia de sistemas com foco em arquitetura de computadores pela Universidade de Pernambuco - UPE em 2015. &amp;#10;Atualmente atua como engenheiro de software consultor no Centro de Estudos e Sistemas Avançados do Recife - CESAR. Tem experiência em desenvolvimento de hardware e firmware para sistemas embarcados de tempo real. Possui, também, experiencia de de coordenação e gerencia de atividades de pesquisa e desenvolvimento.",05-07-2022,Centro de Estudos e Sistemas Avançados do Recife,
Monitor de qualidade de rede eletrica com comunicacao bluetooth,Coordenação técnica de um projeto de desenvolvimento de um produto com capacidade de monitorar a qualidade da rede elétrica e enviar dados sobre este monitoramento através de Bluetooth para computadores e celulares.,CONCLUIDO,2012,2013,7811242577429090,Gabor Sipkoi Kellermann,Kellermann,"SIPKOI, G.",Ankara,,"Engenheiro Eletrônico formado pela Universidade Federal de Pernambuco - UFPE em 2002. Possui mestrado em engenharia de sistemas com foco em arquitetura de computadores pela Universidade de Pernambuco - UPE em 2015. &amp;#10;Atualmente atua como engenheiro de software consultor no Centro de Estudos e Sistemas Avançados do Recife - CESAR. Tem experiência em desenvolvimento de hardware e firmware para sistemas embarcados de tempo real. Possui, também, experiencia de de coordenação e gerencia de atividades de pesquisa e desenvolvimento.",05-07-2022,Centro de Estudos e Sistemas Avançados do Recife,
Módulo de comunicação serial para CLP,Desenvolvimento do firmware de um módulo de comunicação para CLPs. O firmware foi desenvolvido em linguagem assembly do processador 8051.,CONCLUIDO,2007,2008,7811242577429090,Gabor Sipkoi Kellermann,Kellermann,"SIPKOI, G.",Ankara,,"Engenheiro Eletrônico formado pela Universidade Federal de Pernambuco - UFPE em 2002. Possui mestrado em engenharia de sistemas com foco em arquitetura de computadores pela Universidade de Pernambuco - UPE em 2015. &amp;#10;Atualmente atua como engenheiro de software consultor no Centro de Estudos e Sistemas Avançados do Recife - CESAR. Tem experiência em desenvolvimento de hardware e firmware para sistemas embarcados de tempo real. Possui, também, experiencia de de coordenação e gerencia de atividades de pesquisa e desenvolvimento.",05-07-2022,Centro de Estudos e Sistemas Avançados do Recife,
